Day,Day_of_Week,Holiday,Promotion,Visitors
161,Sun,0,0,150.6873068784405
162,Mon,0,0,185.3856647309255
163,Tue,0,0,192.27707266878843
164,Wed,0,1,152.15119357956212
165,Thu,0,0,187.29086671816742
166,Fri,0,0,175.73662750895195
167,Sat,0,0,183.37937327765113
168,Sun,0,0,204.331022908651
169,Mon,0,0,160.944562043054
170,Tue,0,0,288.47340620586044
171,Wed,1,0,146.9782047942266
172,Thu,0,0,147.91196654538427
173,Fri,0,0,162.14732648897484
174,Sat,1,0,169.97543254667931
175,Sun,0,0,168.1514190600241
176,Mon,0,0,178.6289886614131
177,Tue,0,0,161.81592475012985
178,Wed,1,0,190.10030534063196
179,Thu,0,0,155.21372756925766
180,Fri,0,0,214.39132020525145
181,Sat,0,0,171.98651595811597
182,Sun,0,0,289.1765971622348
183,Mon,0,0,137.03956339803955
184,Tue,0,0,167.60652059779784
185,Wed,0,0,152.9929281929381
186,Thu,0,0,171.2530767896325
187,Fri,0,0,165.9547904837186
188,Sat,0,0,154.55683340659894
189,Sun,0,0,138.60762577643516
190,Mon,0,0,124.78366876975878
191,Tue,0,0,145.69475933161934
192,Wed,0,0,171.30511607869212
193,Thu,0,0,158.01903561111604
194,Fri,0,0,128.39064358859704
195,Sat,0,0,156.34583026048188
196,Sun,0,0,160.1741792749991
197,Mon,0,0,134.38542031715326
198,Tue,0,0,154.74121276621048
199,Wed,0,0,331.13428365403786
200,Thu,0,0,128.04493108457274
201,Fri,0,0,157.69412553674783
202,Sat,1,0,161.3986271946678
203,Sun,0,0,171.49930600222424
204,Mon,0,1,170.58071802976013
205,Tue,0,0,121.62899816985754
206,Wed,0,0,130.11516324349896
207,Thu,0,0,158.87347103592236
208,Fri,0,0,158.56165845224976
209,Sat,0,0,158.31238365210658
210,Sun,0,0,224.80410725335122
211,Mon,0,0,158.9181279928635
212,Tue,0,0,169.97549499367554
213,Wed,0,0,166.12133255449936
214,Thu,0,0,159.85970998268542
215,Fri,0,0,140.33077741058295
216,Sat,0,1,161.6337259588672
217,Sun,0,0,130.83012567738805
218,Mon,0,0,141.39685767777362
219,Tue,0,1,136.28706728252808
220,Wed,1,0,147.50763002712532
221,Thu,0,1,192.05401490505528
222,Fri,0,0,275.97392590845595
223,Sat,0,0,159.31282250715725
224,Sun,0,0,113.26972683160562
225,Mon,0,0,360.9225025178078
226,Tue,0,0,167.222809121959
227,Wed,0,1,146.71303859510255
228,Thu,0,0,123.87222644161035
229,Fri,0,0,131.1369170162913
230,Sat,0,0,159.06713769151978
231,Sun,0,0,130.9164949847567
232,Mon,0,0,149.9182229393237
233,Tue,0,0,146.58240942192774
234,Wed,0,0,132.73769847617137
235,Thu,0,0,188.76423874323768
236,Fri,0,0,158.69640902809806
237,Sat,0,0,105.66496388344032
238,Sun,1,0,150.06389357676463
239,Mon,0,0,133.28335737583564
240,Tue,0,0,163.76939742256434
241,Wed,0,0,131.0893954376569
242,Thu,1,0,144.8816608323728
243,Fri,0,0,157.53027299383137
244,Sat,0,0,165.01737941775588
245,Sun,0,0,252.97876615804864
246,Mon,0,0,141.60875507932388
247,Tue,0,0,139.12470244555442
248,Wed,0,0,135.89960869360183
249,Thu,0,0,184.6356392134678
250,Fri,0,0,157.80434033058134
251,Sat,0,0,124.8829772896135
252,Sun,0,0,168.87164572807657
253,Mon,0,0,193.3890765309195
254,Tue,0,0,172.04458791041694
255,Wed,0,0,121.47498037476976
256,Thu,0,0,142.66253837226378
257,Fri,0,0,178.1879960292166
258,Sat,0,0,139.2166136620557
259,Sun,0,0,162.784255519219
260,Mon,0,0,169.95599712168
261,Tue,0,0,136.49768563486447
262,Wed,0,1,154.43623543588416
263,Thu,0,0,91.40924406572331
264,Fri,0,0,136.372013316812
265,Sat,0,1,152.45082533703498
266,Sun,0,0,133.2061077305766
267,Mon,0,1,191.48664896626775
268,Tue,0,0,130.92921701167276
269,Wed,0,0,151.44164229689247
270,Thu,0,0,163.584586420072
271,Fri,0,0,190.53912252460498
272,Sat,0,0,133.75681233227652
273,Sun,0,0,186.51411759335895
274,Mon,0,0,164.24854555057118
275,Tue,0,0,145.22286789163496
276,Wed,0,0,174.9202362627577
277,Thu,0,0,170.50030463115843
278,Fri,0,1,155.37137835947863
279,Sat,0,0,169.64386161415015
280,Sun,0,0,161.4289828878109
281,Mon,0,0,172.30819415213455
282,Tue,0,0,184.19803188714872
283,Wed,0,0,203.60812048046557
284,Thu,0,0,148.07844516973913
285,Fri,0,0,216.45680427311873
286,Sat,0,0,135.72997335508455
287,Sun,0,0,172.72562616982276
288,Mon,0,0,188.53106732603004
289,Tue,0,0,183.40153740737975
290,Wed,0,0,166.35804873768683
291,Thu,1,0,175.69307117095076
292,Fri,0,0,171.0518835517886
293,Sat,0,0,170.19366866041432
294,Sun,0,0,200.05450473354875
295,Mon,0,0,191.2964664699735
296,Tue,0,0,171.40360694944556
297,Wed,0,0,204.37113554285656
298,Thu,0,0,193.65390947166892
299,Fri,0,0,204.90512498276541
300,Sat,0,0,202.39134223864562
301,Sun,0,0,174.380400041365
302,Mon,0,0,180.92859541184572
303,Tue,0,0,208.26011070573261
304,Wed,0,0,206.7134944681215
305,Thu,0,0,195.2894542433598
306,Fri,0,0,199.2646919987315
307,Sat,0,0,223.69107324760927
308,Sun,0,0,187.5346596920554
309,Mon,0,0,211.5447336244802
310,Tue,0,0,197.80372015220064
311,Wed,0,0,198.74652439611896
312,Thu,0,0,226.33574544006927
313,Fri,0,0,222.13577395491907
314,Sat,0,0,223.17174830482557
315,Sun,0,0,234.29179932624575
316,Mon,0,0,209.8892132216784
317,Tue,0,0,224.40103902365067
318,Wed,0,0,205.85509996169918
319,Thu,0,0,219.84751021245464
320,Fri,0,0,212.07004111976963
321,Sat,0,0,217.92618815905314
322,Sun,0,0,229.20709860538813
323,Mon,0,0,202.26122969367484
324,Tue,1,0,261.7987421742466
325,Wed,0,1,201.15934108364323
326,Thu,0,0,198.32761678367865
327,Fri,0,0,247.10798355875068
328,Sat,0,0,241.11574123873598
329,Sun,0,0,239.1036158559931
330,Mon,0,0,240.52853868789722
331,Tue,0,0,229.0584442160042
332,Wed,0,0,212.70105046888
333,Thu,0,0,479.99540522520203
334,Fri,0,0,219.7900991030911
335,Sat,0,0,254.1794936413121
336,Sun,0,0,233.0793811380272
337,Mon,0,0,220.85334305787387
338,Tue,0,0,232.27732133099514
339,Wed,0,0,248.30407623722914
340,Thu,0,0,230.10968825110987
341,Fri,0,0,226.27649266658867
342,Sat,0,1,248.92902185707158
343,Sun,0,0,250.2863093752038
344,Mon,0,0,236.5768064987066
345,Tue,0,0,238.62025719595587
346,Wed,0,0,254.00370731716947
347,Thu,0,0,221.71871097752143
348,Fri,0,0,223.84448897201221
349,Sat,0,0,238.9335990789321
350,Sun,0,0,250.33728853886137
351,Mon,0,0,262.1228383808753
352,Tue,0,0,286.70465461663446
353,Wed,0,0,275.63763594754784
354,Thu,0,0,256.5663404825853
355,Fri,0,0,260.65889553345437
356,Sat,0,0,242.255870973585
357,Sun,0,0,263.19625548615545
358,Mon,0,0,259.0459206873853
359,Tue,0,0,272.51825187234897
360,Wed,0,0,250.7559603268482
361,Thu,0,0,278.9158216196493
362,Fri,0,0,300.4033005941623
363,Sat,0,0,268.7839775748867
364,Sun,0,0,280.19481194919325
365,Mon,0,0,287.1553078976215
366,Tue,0,1,266.51004101316477
367,Wed,0,0,280.1882160430685
368,Thu,0,1,277.1197492821292
369,Fri,0,1,279.972306031657
370,Sat,0,0,263.69855193542054
371,Sun,0,0,280.77773211765395
372,Mon,0,0,291.36483363691696
373,Tue,0,0,311.5333820718949
374,Wed,0,0,302.78962039524254
375,Thu,0,0,327.7493520175992
376,Fri,0,0,270.40781316394043
377,Sat,1,1,304.25756322298395
378,Sun,0,0,291.5214676473349
379,Mon,1,0,332.681025278341
380,Tue,0,0,273.73597776322504
381,Wed,0,0,274.11090175251667
382,Thu,0,0,279.9070844122516
383,Fri,0,0,250.3926154004771
384,Sat,0,0,283.3168110867753
385,Sun,0,0,279.5962292780341
386,Mon,0,1,298.71912399946297
387,Tue,0,0,303.4639389351002
388,Wed,0,0,335.0548286259382
389,Thu,0,0,317.42732351603786
390,Fri,0,0,287.75287765076405
391,Sat,0,0,282.17926252001047
392,Sun,0,1,310.82688331930444
393,Mon,0,0,275.4089616136598
394,Tue,0,0,339.25195765357427
395,Wed,0,0,327.00462653083264
396,Thu,1,0,294.8090982687072
397,Fri,0,0,270.69031934156646
398,Sat,0,0,332.7743392756248
399,Sun,0,0,304.1333377307822
400,Mon,0,0,331.8909483352504
401,Tue,0,0,275.93969060314424
402,Wed,1,0,296.5173948377176
403,Thu,0,0,309.2693522961322
404,Fri,1,0,310.7465123984636
405,Sat,0,0,301.430766369977
406,Sun,0,0,323.4969227564965
407,Mon,0,0,290.27796301258866
408,Tue,0,0,309.35576091314744
409,Wed,0,0,315.1647123446102
410,Thu,0,0,323.58544037341034
411,Fri,0,0,328.0491911829603
412,Sat,0,0,291.82660500032046
413,Sun,0,1,284.1220035581042
414,Mon,0,0,340.8249204052429
415,Tue,0,1,322.3669943155916
416,Wed,0,0,301.1825291485545
417,Thu,0,0,347.58904980080274
418,Fri,0,0,319.2754532411616
419,Sat,0,0,340.9260559400974
420,Sun,0,1,319.05084294979275
421,Mon,1,0,359.25801649553284
422,Tue,0,0,353.4747037193879
423,Wed,0,0,313.6957038738845
424,Thu,0,1,338.3958101514003
425,Fri,0,0,332.1436582441474
426,Sat,0,0,346.8629081556029
427,Sun,0,0,300.4283872487537
428,Mon,0,0,333.66696513999557
429,Tue,0,0,341.31606973245516
430,Wed,0,0,285.1570696568283
431,Thu,0,0,296.8336807967587
432,Fri,0,0,279.8639945297269
433,Sat,0,0,315.39317302104445
434,Sun,0,1,335.24780635429823
435,Mon,0,0,351.04283508473577
436,Tue,0,0,322.559511127378
437,Wed,0,0,353.7151499589932
438,Thu,0,0,293.5894547895426
439,Fri,0,0,287.156026678073
440,Sat,0,0,320.1285906885379
441,Sun,0,0,328.9205374322596
442,Mon,0,1,320.56897452217316
443,Tue,0,0,279.84177412661836
444,Wed,0,1,319.3602216210123
445,Thu,0,0,294.9896579569027
446,Fri,0,0,334.3935089494463
447,Sat,0,0,328.23778801701854
448,Sun,1,0,301.9989237007207
449,Mon,0,0,310.39499008082277
450,Tue,0,0,299.3491664163139
451,Wed,0,0,319.12645475306374
452,Thu,0,0,339.31517152768964
453,Fri,0,0,300.3159834365661
454,Sat,0,0,329.9157120204542
455,Sun,0,0,309.0202170145826
456,Mon,0,1,303.5450278313563
457,Tue,0,0,317.0257416885754
458,Wed,0,0,298.2123427780225
459,Thu,0,0,307.58225063373743
460,Fri,0,0,294.42316938088413
461,Sat,0,0,357.3884036332454
462,Sun,0,1,318.5002736642999
463,Mon,0,0,303.4897709778156
464,Tue,0,0,321.4415878922891
465,Wed,0,0,314.58182453413144
466,Thu,0,0,312.0643380086992
467,Fri,0,0,445.6965444902623
468,Sat,0,0,330.91248382642766
469,Sun,0,0,304.7761037420567
470,Mon,1,0,303.4835912064732
471,Tue,0,0,309.1030636824579
472,Wed,0,0,268.16041169153266
473,Thu,0,1,283.4806336792375
474,Fri,0,0,340.6987328527204
475,Sat,0,0,345.8288602081805
476,Sun,0,0,307.50880568331644
477,Mon,0,0,323.5727475548223
478,Tue,0,0,317.8110564940614
479,Wed,1,0,666.1720182556232
480,Thu,0,0,333.0447532356219
481,Fri,0,0,307.61827684480375
482,Sat,0,0,290.5827909468676
483,Sun,0,0,277.0755563620601
484,Mon,0,0,312.7788670910771
485,Tue,0,0,293.08223840171894
486,Wed,0,0,279.25870604642984
487,Thu,0,0,294.26203997900035
488,Fri,0,1,285.0477697209198
489,Sat,0,0,339.9026351341012
490,Sun,0,0,323.26983800817015
491,Mon,0,0,304.9513269277627
492,Tue,0,1,334.1802257637746
493,Wed,0,0,305.5964297461954
494,Thu,1,0,286.2885895897551
495,Fri,0,0,333.439787534803
496,Sat,1,0,313.21669529566685
497,Sun,0,0,281.1532501934006
498,Mon,0,0,297.5499039049422
499,Tue,0,0,283.30197723586014
500,Wed,0,0,272.615508791808
501,Thu,0,0,318.25204753953835
502,Fri,0,0,337.3739905058473
503,Sat,0,0,270.6719710570029
504,Sun,0,0,309.3612114538819
505,Mon,0,1,284.54865419558985
506,Tue,0,0,552.8538613997309
507,Wed,0,0,284.6378478989024
508,Thu,0,0,278.6711210131608
509,Fri,0,0,296.38908957292256
510,Sat,0,1,278.2702179176843
511,Sun,0,0,299.7720936464158
512,Mon,0,0,292.8354353783674
513,Tue,0,0,288.5423092694643
514,Wed,0,0,274.6552290953172
515,Thu,0,0,280.7607931502501
516,Fri,0,0,306.8985712091103
517,Sat,0,0,301.3087493787552
518,Sun,0,0,271.24441233681745
519,Mon,0,0,292.2930463497085
520,Tue,0,0,304.85111379301685
521,Wed,0,0,255.9586393706424
522,Thu,0,0,299.7440373187353
523,Fri,0,0,275.16147141789247
524,Sat,0,0,299.3703650781564
525,Sun,0,1,272.2452903947057
526,Mon,0,0,250.9728520485549
527,Tue,0,0,254.08790373850692
528,Wed,0,0,287.1772440100192
529,Thu,0,0,290.9956150481854
530,Fri,0,0,267.30956987242115
531,Sat,0,0,297.7718931561807
532,Sun,0,0,251.3834720603537
533,Mon,0,1,282.91607440157225
534,Tue,0,0,259.65138766786646
535,Wed,0,0,270.47954784459324
536,Thu,0,0,284.1195878983804
537,Fri,0,0,265.6297430167165
538,Sat,0,0,274.8246079777362
539,Sun,0,0,302.33085355942353
540,Mon,0,1,270.36826163461956
541,Tue,0,0,298.33311500864176
542,Wed,0,0,513.122171402491
543,Thu,0,0,291.67889433189583
544,Fri,0,0,309.66502352549156
545,Sat,0,0,231.1646255208512
546,Sun,0,0,264.43672550855916
547,Mon,0,0,291.70666083351364
548,Tue,0,0,275.90858791586334
549,Wed,0,0,287.21059234976144
550,Thu,0,0,267.54025956715645
551,Fri,0,0,281.1983588953651
552,Sat,0,0,276.2141268646019
553,Sun,0,0,302.55912180592844
554,Mon,0,1,284.1825937709427
555,Tue,0,0,285.75199526865856
556,Wed,0,0,270.683412710551
557,Thu,0,0,269.1052531072821
558,Fri,0,0,270.1582201161917
559,Sat,0,0,286.66617336351095
560,Sun,0,0,270.34108193012133
561,Mon,0,0,284.5559524714581
562,Tue,0,1,320.28434050773274
563,Wed,0,1,296.2310101147935
564,Thu,0,0,272.3366903090759
565,Fri,0,0,302.9466629242965
566,Sat,0,0,270.8427984967538
567,Sun,0,0,238.34054805806397
568,Mon,0,0,259.05696407171644
569,Tue,0,0,241.9355234945541
570,Wed,0,0,272.4708792690996
571,Thu,0,0,280.0365081985004
572,Fri,0,1,475.1209149246814
573,Sat,0,0,286.59261153525654
574,Sun,0,0,275.891132963467
575,Mon,0,0,297.0978346187138
576,Tue,0,0,236.54115456739785
577,Wed,0,0,285.74790002985816
578,Thu,0,0,296.7423170342734
579,Fri,0,1,252.06038821387935
580,Sat,0,0,304.83202286624544
581,Sun,0,0,289.06945482829775
582,Mon,0,0,274.35412946316313
583,Tue,0,0,295.6936767668213
584,Wed,0,0,328.8478468657356
585,Thu,0,1,287.4850652214843
586,Fri,0,0,289.24369765000694
587,Sat,0,0,533.0840011474642
588,Sun,0,0,268.19882563788747
589,Mon,0,0,302.28726949380706
590,Tue,0,0,269.0614298606401
591,Wed,0,0,288.13466105215247
592,Thu,0,0,277.6880513543254
593,Fri,0,0,297.37624590135454
594,Sat,0,0,295.0428705054984
595,Sun,0,0,309.71087477561144
596,Mon,0,0,279.3675962233431
597,Tue,0,0,284.79560077096374
598,Wed,0,0,271.26024738258536
599,Thu,0,0,282.6092395016847
600,Fri,0,0,299.7177660818654
601,Sat,0,0,308.0051502371258
602,Sun,0,1,275.1325588806129
603,Mon,0,1,311.69522660979675
604,Tue,0,0,322.159747252715
605,Wed,0,1,304.07608675367266
606,Thu,0,0,334.1200921347544
607,Fri,0,0,281.90143368144135
608,Sat,0,0,273.293280179699
609,Sun,1,0,263.43709513274007
610,Mon,0,0,329.773330282806
611,Tue,0,0,313.79636236306897
612,Wed,0,0,300.46945982947403
613,Thu,0,0,308.06796068477587
614,Fri,0,0,280.8613996344754
615,Sat,0,1,353.20379132239765
616,Sun,0,0,307.8055411303965
617,Mon,0,0,308.3559843717073
618,Tue,0,0,321.64480259130056
619,Wed,0,0,317.7252473136022
620,Thu,0,0,313.57234188945046
621,Fri,0,0,294.2885674207656
622,Sat,0,0,320.5444005287323
623,Sun,0,0,349.78586239693277
624,Mon,0,0,340.09725043452914
625,Tue,0,0,346.10896811108654
626,Wed,0,0,305.0899836040081
627,Thu,0,0,586.0108972690346
628,Fri,0,0,314.9737516820129
629,Sat,0,0,319.70963043376594
630,Sun,0,0,341.59630173694376
631,Mon,0,1,286.9919597931737
632,Tue,0,1,352.57222232853184
633,Wed,0,0,319.9719407619269
634,Thu,0,0,315.7560121941913
635,Fri,1,0,305.2234620439151
636,Sat,0,0,293.55043849928535
637,Sun,0,0,344.3028341720238
638,Mon,0,0,330.50717879974417
639,Tue,0,1,304.4522596710681
640,Wed,0,0,305.5695332239018
641,Thu,0,1,325.9837268163028
642,Fri,0,0,367.3165498402006
643,Sat,0,0,329.9890795069397
644,Sun,0,0,306.3706227316345
645,Mon,0,0,332.77868045193986
646,Tue,0,0,333.5063089135383
647,Wed,0,0,286.29715605931466
648,Thu,0,0,340.42965918613623
649,Fri,0,0,338.183779118183
650,Sat,0,0,358.019440227353
651,Sun,0,0,382.37289032580856
652,Mon,0,1,369.22881708697423
653,Tue,0,0,342.62846172935997
654,Wed,0,0,327.1890840176987
655,Thu,0,0,402.1044874949804
656,Fri,0,0,353.1433453719673
657,Sat,0,0,353.56291583212965
658,Sun,0,0,354.1305203047705
659,Mon,0,0,359.9064175881237
660,Tue,0,0,354.3918911836037
661,Wed,0,0,347.1425805552059
662,Thu,0,0,349.01737402347544
663,Fri,0,0,360.63989643162495
664,Sat,0,0,351.76821758360046
665,Sun,0,0,349.7225555783867
666,Mon,0,0,367.45150558088073
667,Tue,0,0,361.5671223182496
668,Wed,0,0,398.0902920779441
669,Thu,0,0,316.334465933543
670,Fri,0,0,392.52675736550657
671,Sat,0,0,396.9600753473409
672,Sun,0,0,331.9109758368869
673,Mon,0,1,367.86376075891565
674,Tue,0,0,368.6254165913348
675,Wed,0,0,349.23837706621026
676,Thu,0,0,363.1639775345451
677,Fri,0,0,357.83748643014593
678,Sat,0,0,416.4197655101281
679,Sun,0,0,401.40960976629924
680,Mon,0,0,409.4448330406844
681,Tue,0,0,399.76053907374137
682,Wed,0,0,364.05478141296953
683,Thu,0,0,377.4491595808361
684,Fri,0,0,399.025511626807
685,Sat,0,0,366.08830743313774
686,Sun,0,1,406.0777454202885
687,Mon,0,0,388.29193645202446
688,Tue,0,1,386.8761368738496
689,Wed,0,1,409.8589909637443
690,Thu,0,0,405.7851177690574
691,Fri,0,0,390.93310348273985
692,Sat,0,0,422.58381006620544
693,Sun,0,0,379.01264597923
694,Mon,0,0,414.1809368070444
695,Tue,0,0,414.9438808268118
696,Wed,0,0,398.10158509107737
697,Thu,0,0,412.0165712853901
698,Fri,0,1,381.66348986902653
699,Sat,1,0,426.3483241683528
700,Sun,0,0,405.3416570113338
701,Mon,0,0,399.7467741894458
702,Tue,0,1,432.33230191075154
703,Wed,0,0,398.40520713500797
704,Thu,0,0,385.45163603853723
705,Fri,0,0,383.60561767486314
706,Sat,0,0,427.96404227624026
707,Sun,0,0,391.328950156946
708,Mon,0,1,453.1149198403887
709,Tue,0,0,377.44950959736025
710,Wed,0,0,454.0736111877045
711,Thu,0,0,425.4083102099535
712,Fri,0,0,420.28403770991304
713,Sat,1,0,412.3368950674825
714,Sun,0,0,432.221394216507
715,Mon,0,0,424.4755766059684
716,Tue,0,0,448.26990086033703
717,Wed,0,0,429.44979782696464
718,Thu,0,0,431.118251071679
719,Fri,0,0,421.77233735899506
720,Sat,0,0,428.82324027846903
721,Sun,0,0,437.02078055279503
722,Mon,0,1,397.54881223251766
723,Tue,0,0,405.66057565523124
724,Wed,0,0,448.34617116076527
725,Thu,0,0,437.73914198506645
726,Fri,0,0,431.4672923603524
727,Sat,0,0,436.3247943311284
728,Sun,0,0,443.7007915569737
729,Mon,0,0,426.7307510379474
730,Tue,0,1,422.7202487486711
731,Wed,0,0,442.94713022760345
732,Thu,0,0,420.1900124168672
733,Fri,0,0,448.633010543404
734,Sat,0,0,407.10990502760814
735,Sun,1,0,462.42134137663925
736,Mon,0,0,451.9497612833627
737,Tue,0,0,448.2608285427797
738,Wed,0,0,463.4192288118055
739,Thu,0,0,477.68274633213133
740,Fri,0,0,465.2511062339365
741,Sat,0,0,408.7191993202738
742,Sun,0,0,420.50059370899163
743,Mon,0,0,434.13362547165514
744,Tue,0,0,447.6720479587326
745,Wed,0,0,458.0059605797936
746,Thu,0,0,433.62274404308073
747,Fri,0,1,452.3400525901476
748,Sat,1,0,433.94638876226674
749,Sun,0,0,437.25523715317996
750,Mon,0,0,421.7661216867212
751,Tue,0,0,431.8306289664196
752,Wed,0,0,423.63975347982756
753,Thu,0,0,431.51634159537724
754,Fri,0,0,472.4492272633833
755,Sat,0,0,432.7132424272183
756,Sun,1,0,504.6559614735471
757,Mon,0,0,462.16408248326434
758,Tue,0,0,456.2661950596753
759,Wed,0,0,435.656454734665
760,Thu,0,0,467.066387381869
761,Fri,0,0,441.7665127486046
762,Sat,0,0,455.9211096217039
763,Sun,0,0,504.8668834839998
764,Mon,0,0,451.91098638891464
765,Tue,0,0,476.9674379439757
766,Wed,0,0,440.0511145407512
767,Thu,0,0,453.53052476177305
768,Fri,0,0,489.7450400888588
769,Sat,0,0,441.8716076965605
770,Sun,1,0,490.7251435408393
771,Mon,1,0,468.67985599628327
772,Tue,0,0,443.3076732806241
773,Wed,0,0,467.221032780914
774,Thu,0,0,474.0236507793414
775,Fri,0,0,466.99240206173226
776,Sat,0,0,423.1194550629402
777,Sun,0,0,439.9332122281041
